Data,Wartosc
05/02/2014,202.07
06/02/2014,204.7
07/02/2014,204.51
10/02/2014,204.12
11/02/2014,206.66
12/02/2014,207.98
13/02/2014,207.9
14/02/2014,208.63
17/02/2014,209.46
18/02/2014,208.57
19/02/2014,208.86
20/02/2014,207.44
21/02/2014,208.89
24/02/2014,209.99
25/02/2014,209.37
26/02/2014,207.97
27/02/2014,208.79
28/02/2014,211.14
03/03/2014,202.67
04/03/2014,207.55
05/03/2014,206.95
06/03/2014,208.45
07/03/2014,207.32
10/03/2014,205.14
11/03/2014,205.71
12/03/2014,201.98
13/03/2014,199.28
14/03/2014,195.79
17/03/2014,200.51
18/03/2014,202.18
19/03/2014,201.73
20/03/2014,202.67
21/03/2014,202.46
24/03/2014,200.61
25/03/2014,202.54
26/03/2014,204.11
27/03/2014,204.33
28/03/2014,205.07
31/03/2014,206.73
01/04/2014,208.44
02/04/2014,208.9
03/04/2014,208.73
04/04/2014,209.76
07/04/2014,206.93
08/04/2014,205.52
09/04/2014,206.48
10/04/2014,206.43
11/04/2014,203.83
14/04/2014,200.67
15/04/2014,198.09
16/04/2014,198.09
17/04/2014,199.56
22/04/2014,202.37
23/04/2014,200.79
24/04/2014,200.43
25/04/2014,199.52
28/04/2014,199.36
29/04/2014,201.36
30/04/2014,202.59
02/05/2014,202.85
05/05/2014,201.66
06/05/2014,200.63
07/05/2014,200.27
08/05/2014,201.46
09/05/2014,199.13
12/05/2014,200.94
13/05/2014,202.88
14/05/2014,203.46
15/05/2014,201.78
16/05/2014,201.26
19/05/2014,201.6
20/05/2014,202.56
21/05/2014,203.32
22/05/2014,205.57
23/05/2014,205.74
26/05/2014,207.26
27/05/2014,207.45
28/05/2014,207.61
29/05/2014,208.84
30/05/2014,209.23
02/06/2014,209.42
03/06/2014,208.97
04/06/2014,209.17
05/06/2014,210.18
06/06/2014,211.44
09/06/2014,211.02
10/06/2014,211.83
11/06/2014,209.98
12/06/2014,209.85
13/06/2014,208.61
16/06/2014,208.57
17/06/2014,210.23
18/06/2014,210.57
20/06/2014,210.91
23/06/2014,210.18
24/06/2014,209.67
25/06/2014,207.86
26/06/2014,207.51
27/06/2014,207.85
30/06/2014,209.15
01/07/2014,209.11
02/07/2014,208.07
03/07/2014,208.14
04/07/2014,207.92
07/07/2014,207.24
08/07/2014,205.24
09/07/2014,203.38
10/07/2014,201.36
11/07/2014,202.54
14/07/2014,202.96
15/07/2014,201.2
16/07/2014,201.22
17/07/2014,199.71
18/07/2014,199.58
21/07/2014,199.22
22/07/2014,201.52
23/07/2014,200.33
24/07/2014,200.37
25/07/2014,198.51
28/07/2014,197.62
29/07/2014,197.59
30/07/2014,197.32
31/07/2014,195.64
01/08/2014,193.09
04/08/2014,192.99
05/08/2014,192.24
06/08/2014,189.94
07/08/2014,188.49
08/08/2014,185.59
11/08/2014,189.07
12/08/2014,189.86
13/08/2014,190.74
14/08/2014,191.93
18/08/2014,193.81
19/08/2014,196.82
20/08/2014,196.47
21/08/2014,197.5
22/08/2014,197.75
25/08/2014,198.76
26/08/2014,199.31
27/08/2014,200.38
28/08/2014,197.3
29/08/2014,197.98
01/09/2014,199.56
02/09/2014,198.99
03/09/2014,201.15
04/09/2014,202.84
05/09/2014,203.54
08/09/2014,203.6
09/09/2014,203.57
10/09/2014,202.84
11/09/2014,202.29
12/09/2014,201.32
15/09/2014,201.67
16/09/2014,201.86
17/09/2014,203.74
18/09/2014,205.35
19/09/2014,204.81
22/09/2014,203.58
23/09/2014,201.28
24/09/2014,201.5
25/09/2014,201.42
26/09/2014,201.4
29/09/2014,201.4
30/09/2014,202.13
01/10/2014,201.27
02/10/2014,198.1
03/10/2014,199.74
06/10/2014,201.19
07/10/2014,199.49
08/10/2014,196.86
09/10/2014,196.9
10/10/2014,191.89
13/10/2014,190.95
14/10/2014,191.59
15/10/2014,187.36
16/10/2014,186.1
17/10/2014,190.97
20/10/2014,191.02
21/10/2014,194.87
22/10/2014,196.01
23/10/2014,196.69
24/10/2014,197.16
27/10/2014,196.96
28/10/2014,198.54
29/10/2014,200.2
30/10/2014,201.14
31/10/2014,204.23
03/11/2014,204.39
04/11/2014,204.08
05/11/2014,205.36
06/11/2014,205.67
07/11/2014,204.4
10/11/2014,205.52
12/11/2014,203.65
13/11/2014,203.89
14/11/2014,203.22
17/11/2014,202.18
18/11/2014,204.09
19/11/2014,204.05
20/11/2014,204.12
21/11/2014,206.06
24/11/2014,206.61
25/11/2014,207.42
26/11/2014,208.37
27/11/2014,209.08
28/11/2014,209.13
01/12/2014,207.92
02/12/2014,208.44
03/12/2014,209.01
04/12/2014,207.77
05/12/2014,209.09
08/12/2014,208.58
09/12/2014,205.1
10/12/2014,204.27
11/12/2014,203.12
12/12/2014,201.13
15/12/2014,196.85
16/12/2014,196.18
17/12/2014,196.3
18/12/2014,200.17
19/12/2014,199.23
22/12/2014,199.67
23/12/2014,200.02
29/12/2014,199.72
30/12/2014,200.37
02/01/2015,201.98
05/01/2015,200.3
07/01/2015,200.43
08/01/2015,203.48
09/01/2015,203.16
12/01/2015,202.93
13/01/2015,204.75
14/01/2015,202.6
15/01/2015,201.59
16/01/2015,200.48
19/01/2015,200.8
20/01/2015,201.15
21/01/2015,202.52
22/01/2015,204.93
23/01/2015,206.66
26/01/2015,208
27/01/2015,206.57
28/01/2015,206.83
29/01/2015,207.93
30/01/2015,208.17
02/02/2015,206.63
03/02/2015,205.53
04/02/2015,205.83
05/02/2015,206.05
06/02/2015,206.48
09/02/2015,204.69
10/02/2015,206.54
11/02/2015,206.72
12/02/2015,208.49
13/02/2015,209.17
16/02/2015,210.36
17/02/2015,212.98
18/02/2015,215.05
19/02/2015,215.73
20/02/2015,216.67
23/02/2015,218.86
24/02/2015,219.71
25/02/2015,220.13
26/02/2015,220.81
27/02/2015,222.39
02/03/2015,223.82
03/03/2015,222.59
04/03/2015,223.26
05/03/2015,224.93
06/03/2015,225.7
09/03/2015,225.92
10/03/2015,224.55
11/03/2015,226.95
12/03/2015,227.56
13/03/2015,227.59
16/03/2015,229.37
17/03/2015,227.98
18/03/2015,227.35
19/03/2015,229.7
20/03/2015,231.2
23/03/2015,230.13
24/03/2015,230.24
25/03/2015,227.8
26/03/2015,226.25
27/03/2015,226.92
30/03/2015,229.73
31/03/2015,230.25
01/04/2015,230.2
02/04/2015,230.41
07/04/2015,231.76
08/04/2015,230.98
09/04/2015,233.04
10/04/2015,234.21
13/04/2015,233.93
14/04/2015,232.49
15/04/2015,230.85
16/04/2015,230.08
17/04/2015,228.13
20/04/2015,230.25
21/04/2015,231.4
22/04/2015,232.18
23/04/2015,231.84
24/04/2015,232.67
27/04/2015,234.96
28/04/2015,234.04
29/04/2015,230.14
30/04/2015,228.07
04/05/2015,230.03
05/05/2015,227.16
06/05/2015,226.86
07/05/2015,229.06
08/05/2015,233.13
11/05/2015,235.13
12/05/2015,233.23
13/05/2015,234.4
14/05/2015,235.84
15/05/2015,235.96
18/05/2015,236.35
19/05/2015,237.27
20/05/2015,237.65
21/05/2015,237.99
22/05/2015,236.99
25/05/2015,236.29
26/05/2015,234.61
27/05/2015,237.1
28/05/2015,236.5
29/05/2015,235.23
01/06/2015,234.91
02/06/2015,233.59
03/06/2015,233.98
05/06/2015,231.08
08/06/2015,228.57
09/06/2015,228.86
10/06/2015,229.53
11/06/2015,230.71
12/06/2015,228.81
15/06/2015,226.52
16/06/2015,228.11
17/06/2015,226.12
18/06/2015,226.59
19/06/2015,227.21
22/06/2015,231.66
23/06/2015,232.7
24/06/2015,232.15
25/06/2015,232.29
26/06/2015,231.62
29/06/2015,226.26
30/06/2015,227.01
01/07/2015,229.26
02/07/2015,228.77
03/07/2015,228.09
06/07/2015,226.92
07/07/2015,223.08
08/07/2015,222.04
09/07/2015,225.11
10/07/2015,229.37
13/07/2015,231.89
14/07/2015,231.46
15/07/2015,232.47
16/07/2015,234.82
17/07/2015,234.82
20/07/2015,234.62
21/07/2015,233.54
22/07/2015,231.47
23/07/2015,231.52
24/07/2015,230.33
27/07/2015,227.98
28/07/2015,228.57
29/07/2015,228.71
30/07/2015,228.43
31/07/2015,229.89
03/08/2015,230.75
04/08/2015,229.72
05/08/2015,232.38
06/08/2015,230.13
07/08/2015,229.01
10/08/2015,230.41
11/08/2015,230.08
12/08/2015,226.53
13/08/2015,228.44
14/08/2015,227.68
17/08/2015,227.02
18/08/2015,227.25
19/08/2015,226.54
20/08/2015,223.81
21/08/2015,219.56
24/08/2015,210.47
25/08/2015,216.8
26/08/2015,215.66
27/08/2015,219.44
28/08/2015,219.69
31/08/2015,220.77
01/09/2015,216.55
02/09/2015,216.45
03/09/2015,221
04/09/2015,218.79
07/09/2015,218.13
08/09/2015,220.09
09/09/2015,221
10/09/2015,220.79
11/09/2015,220.17
14/09/2015,219.67
15/09/2015,220.9
16/09/2015,222.08
17/09/2015,223.22
18/09/2015,221.62
21/09/2015,218.77
22/09/2015,214.71
23/09/2015,215.8
24/09/2015,213.19
25/09/2015,216.26
28/09/2015,213.41
29/09/2015,213.34
30/09/2015,216.46
01/10/2015,214.48
02/10/2015,214.98
05/10/2015,218.68
06/10/2015,220.13
07/10/2015,218.53
08/10/2015,220.45
09/10/2015,220.41
12/10/2015,220.84
13/10/2015,219.06
14/10/2015,215.91
15/10/2015,217.84
16/10/2015,218.49
19/10/2015,219.52
20/10/2015,219.6
21/10/2015,220.52
22/10/2015,221.63
23/10/2015,223.71
26/10/2015,221.16
27/10/2015,220.85
28/10/2015,222.32
29/10/2015,220.62
30/10/2015,221.19
02/11/2015,223.78
03/11/2015,223.92
04/11/2015,224.8
05/11/2015,224.64
06/11/2015,224.47
09/11/2015,223.8
10/11/2015,224.55
12/11/2015,224.06
13/11/2015,220.92
16/11/2015,218.78
17/11/2015,219.64
18/11/2015,219.17
19/11/2015,218.98
20/11/2015,219.29
23/11/2015,217.59
24/11/2015,213.71
25/11/2015,214.99
26/11/2015,217.23
27/11/2015,216.36
30/11/2015,216.8
01/12/2015,216.78
02/12/2015,216.85
03/12/2015,214.32
04/12/2015,214.11
07/12/2015,214.41
08/12/2015,210.86
09/12/2015,208.85
10/12/2015,208.54
11/12/2015,205.02
14/12/2015,202.49
15/12/2015,205.83
16/12/2015,205.56
17/12/2015,208.73
18/12/2015,207.95
21/12/2015,208.33
22/12/2015,208.36
23/12/2015,210.32
28/12/2015,210.3
29/12/2015,212.35
30/12/2015,212.16
04/01/2016,206.98
05/01/2016,207.6
07/01/2016,202.73
08/01/2016,200.84
11/01/2016,200.14
12/01/2016,203.39
13/01/2016,202.36
14/01/2016,200.02
15/01/2016,195.03
18/01/2016,193.75
19/01/2016,197.33
20/01/2016,193.01
21/01/2016,194.85
22/01/2016,198.58
25/01/2016,199.71
26/01/2016,199.72
27/01/2016,198.95
28/01/2016,196.73
29/01/2016,200.16
01/02/2016,201.24
02/02/2016,199.28
03/02/2016,197.01
04/02/2016,196.65
05/02/2016,194.42
08/02/2016,188.94
09/02/2016,185.64
10/02/2016,188.42
11/02/2016,184.07
12/02/2016,184.92
15/02/2016,189.41
16/02/2016,189.26
17/02/2016,195.67
18/02/2016,197.17
19/02/2016,197.64
22/02/2016,199.54
23/02/2016,199.4
24/02/2016,196.39
25/02/2016,199.4
26/02/2016,201.51
29/02/2016,202.86
01/03/2016,206.4
02/03/2016,205.78
03/03/2016,205.33
04/03/2016,207.66
07/03/2016,207.39
08/03/2016,205.02
09/03/2016,205.01
10/03/2016,203.28
11/03/2016,204.8
14/03/2016,205.18
15/03/2016,203.18
16/03/2016,204.7
17/03/2016,203.29
18/03/2016,204.17
21/03/2016,204.72
22/03/2016,204.43
23/03/2016,205.6
24/03/2016,205.06
29/03/2016,206.16
30/03/2016,209.29
31/03/2016,210.95
01/04/2016,210.77
04/04/2016,211.33
05/04/2016,208.7
06/04/2016,208.18
07/04/2016,207.91
08/04/2016,208.77
11/04/2016,208.49
12/04/2016,207.9
13/04/2016,210.59
14/04/2016,210.59
15/04/2016,209.91
18/04/2016,209.86
19/04/2016,211.68
20/04/2016,209.55
21/04/2016,208.75
22/04/2016,208.37
25/04/2016,208.25
26/04/2016,207.93
27/04/2016,208.6
28/04/2016,208.76
29/04/2016,207.3
02/05/2016,208.42
04/05/2016,207.03
05/05/2016,205.99
06/05/2016,206.14
09/05/2016,207.78
10/05/2016,209.75
11/05/2016,210.12
12/05/2016,209.53
